"_id","UID","AssetNumber","EqpType","NameOfEqp","SpecsConfig","Make","AllocationFund","DOP","CostPerUnit","Quantity","TotalCost","Warranty","LocEqp","SupplierName","SupplierAddress","SupplierMobNo","Utilization","Status","Remark","Part","Department","__v"
"ELN0","ELN0","WCE/DRF/2015-16/ELN/3-107/784","Printer","Laser","DIGITAL COPIER HP LESSERJET PRO MFPM128FL","Canon","DRF 2015-16","2016-03-14",15986,"1",15986,"","","","","","","Working","FOUND","1 of 1","ELN",0
"ELN1","ELN1","WCE/ DRF/ 2016-17/ELN/3-111/816","Computer","Laptop","HP LAPTOP","HP","DRF/2016-17","2016-10-14",50751,"1",50751,"","","","","","","Working","FOUND","1 of 1","ELN",0
"ELN2","ELN2","WCE/ DRF/ 2016-17/ELN/3-111/817","Computer","Laptop","HP LAPTOP","HP","DRF/2016-17","2016-10-14",50751,"1",50751,"","","","","","","Working","FOUND","1 of 1","ELN",0
"ELN3","ELN3","WCE/ DRF/ 2016-17/ELN/3-111/818","Computer","Laptop","HP LAPTOP","HP","DRF/2016-17","2016-10-14",50751,"1",50751,"","","","","","","Working","FOUND","1 of 1","ELN",0
"ELN4","ELN4","WCE/ DRF/ 2016-17/ELN/3-111/819","Computer","Laptop","HP LAPTOP","HP","DRF/2016-17","2016-10-14",50751,"1",50751,"","","","","","","Working","FOUND","1 of 1","ELN",0
"ELN5","ELN5","WCE/DRF/2015-16/ELN/3-108/787","Computer","Desktop","INTEL CORE I5-4570 DESLTOP WITH MONITOR","DELL MAKE","DRF/2015-16","2016-03-18",48333,"1",48333,"","","","","","","Working","FOUND","1 of 1","ELN",0
"ELN6","ELN6","WCE/DRF/2015-16/ELN/3-108/788","Computer","Desktop","INTEL CORE I5-4570 DESLTOP WITH MONITOR","DELL MAKE","DRF/2015-16","2016-03-18",48333,"1",48333,"","","","","","","Working","FOUND","1 of 1","ELN",0
"ELN7","ELN7","WCE/DRF/2015-16/ELN/3-108/789","Computer","Desktop","INTEL CORE I5-4570 DESLTOP WITH MONITOR","DELL MAKE","DRF/2015-16","2016-03-18",48333,"1",48333,"","","","","","","Working","FOUND","1 of 1","ELN",0
"ELN8","ELN8","WCE/DRF/2015-16/ELN/3-109/790","Computer","Desktop","INTEL CORE I5-4570 DESLTOP WITH MONITOR","DELL MAKE","DRF/2015-16","2016-03-18",48333,"1",48333,"","","","","","","Working","FOUND","1 of 1","ELN",0
"ELN9","ELN9","WCE/DRF/2015-16/ELN/3-109/791","Computer","Desktop","INTEL CORE I5-4570 DESLTOP WITH MONITOR","DELL MAKE","DRF/2015-16","2016-03-18",48333,"1",48333,"","","","","","","Working","FOUND","1 of 1","ELN",0
"ELN10","ELN10","WCE/DRF/2015-16/ELN/3-109/792","Computer","Desktop","INTEL CORE I5-4570 DESLTOP WITH MONITOR","DELL MAKE","DRF/2015-16","2016-03-18",48333,"1",48333,"","","","","","","Working","FOUND","1 of 1","ELN",0
"ELN11","ELN11","WCE/DRF/2015-16/ELN/3-109/793","Computer","Desktop","INTEL CORE I5-4570 DESLTOP WITH MONITOR","DELL MAKE","DRF/2015-16","2016-03-18",48333,"1",48333,"","","","","","","Working","FOUND","1 of 1","ELN",0
"ELN12","ELN12","WCE/DRF/2015-16/ELN/3-109/794","Computer","Desktop","INTEL CORE I5-4570 DESLTOP WITH MONITOR","DELL MAKE","DRF/2015-16","2016-03-18",48333,"1",48333,"","","","","","","Working","FOUND","1 of 1","ELN",0
"ELN13","ELN13","WCE/DRF/2015-16/ELN/3-109/795","Computer","Desktop","INTEL CORE I5-4570 DESLTOP WITH MONITOR","DELL MAKE","DRF/2015-16","2016-03-18",48333,"1",48333,"","","","","","","Working","FOUND","1 of 1","ELN",0
"ELN14","ELN14","WCE/DRF/2015-16/ELN/3-109/796","Computer","Desktop","INTEL CORE I5-4570 DESLTOP WITH MONITOR","DELL MAKE","DRF/2015-16","2016-03-18",48333,"1",48333,"","","","","","","Working","FOUND","1 of 1","ELN",0
